INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[19.29895782, 25.68850517, 29.23423386, 18.19446564, 30.39823532,
         37.71162033, 25.35701370, 13.64178276, 24.90092087, 30.79739380]])
Total number of violation:  0
Attack finished in 0.1160 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ -2.10148430,  -8.70593834, -12.15168476,  -0.94538933, -13.44788265,
         -20.74685287,  -8.14778996,   3.67334771,  -7.70450830, -13.73349953,
          -9.76839828,  -2.91260648,   3.56637692,  17.86351585, -10.15304756,
          -1.71669447,  -6.23567486,  -0.51005095,  -9.81149864, -17.45711708,
           0.71233445,  -0.34283453,   3.94106340,  -9.12261486,  -0.91695195,
         -16.28845215]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [19.069665908813477, 25.431598663330078, 29.060115814208984, 17.951072692871094, 30.12448501586914, 37.48159408569336, 25.176403045654297, 13.443429946899414, 24.678852081298828, 30.59514045715332]
Global lower bound: 12.877622604370117
verified with init bound!
Result: safe-incomplete in 0.1735 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 140, vnnlib ID: 140 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11200_o.vnnlib
Precompiled vnnlib file found at /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/specs/sample_11200_o.vnnlib.compiled
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0037 seconds
Finished vnnlib processing in 0.000626 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.88678932,  6.09906101,  7.87632418,  4.62608910, 13.69015980,
         21.91010857,  7.08372688, 11.98298645, 13.20627975,  4.76741886]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.10832405,  5.47269726,  7.35629129,  4.15160322, 13.13152313,
         21.02250481,  6.27135897, 10.70822239, 12.42672348,  4.15930843]])
Total number of violation:  0
Attack finished in 0.1266 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  1.96221602,   1.74370146,  -0.06095588,   3.19246793,  -5.90138102,
         -14.06896019,   0.75742173,  -4.12442017,  -5.48522568,   2.99997354,
         -14.87250805,  -6.09213161,  -6.25977659,   2.40753746,   7.82224274,
          -9.63929272,  -5.05801344,  -9.01218987,   1.77648187,  -8.03435326,
           1.33957040,  -0.88450450,  -6.86007595, -10.83272552,  -2.40714860,
          -7.66834068]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.962920665740967, 5.290190696716309, 7.208815574645996, 4.019744873046875, 13.011747360229492, 20.8695125579834, 6.1528520584106445, 10.539275169372559, 12.254182815551758, 4.026629447937012]
Global lower bound: 4.019744873046875
verified with init bound!
Result: safe-incomplete in 0.1629 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 141, vnnlib ID: 141 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11201_o.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000339 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.16380596,  7.86934853,  8.84845066,  5.77740479, 12.15664291,
         20.63804817, 11.86582565, 17.92664719, 16.44119453, 10.92705154]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.52096367,  7.17110348,  8.49243355,  5.28364658, 11.59065056,
         19.91967583, 11.16677475, 16.68492699, 15.74095345, 10.33125114]])
Total number of violation:  0
Attack finished in 0.1061 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  0.86971009,   2.24883080,   1.28704548,   4.31185246,  -2.07240295,
         -10.56472397,  -1.75404263,  -7.85641003,  -6.41104841,  -0.83176678,
         -14.26113510,  -6.63477802,  -5.21253777,  -3.27746105,  10.11672211,
          -4.81931829,  -0.32041845,  -8.70341015,  -3.80989385,  -3.45899892,
           4.39293432,  -0.67577064,  -8.55609798, -16.56958961,  -6.22197628,
          -9.18304729]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.404423713684082, 7.0724029541015625, 8.398249626159668, 5.248406410217285, 11.498403549194336, 19.85203742980957, 11.07166576385498, 16.546310424804688, 15.651754379272461, 10.278143882751465]
Global lower bound: 4.8880720138549805
verified with init bound!
Result: safe-incomplete in 0.1579 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 142, vnnlib ID: 142 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11202_o.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000385 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 9.50465012, 10.38981628, 10.45691395,  6.62284136, 18.37503433,
         23.93112564, 11.59522915, 18.51237106, 19.06743240, 13.17728233]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.77210999,  9.50914764,  9.96283054,  6.08990383, 17.59028625,
         22.91184235, 10.92353344, 17.17585564, 18.37021065, 12.55498505]])
Total number of violation:  0
Attack finished in 0.1066 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  2.84745789,   1.95846117,   1.90811813,   5.70031166,  -6.03270912,
         -11.58882427,   0.72743297,  -6.15591049,  -6.79045534,  -0.87290221,
         -17.08530426,  -6.47955990,  -5.67671680,  -0.42780048,  12.33089066,
          -4.05933189,   1.79156423, -11.60774517,  -2.81288004,  -8.13447571,
           3.23231864,  -2.84136772,  -9.20233059, -15.27850819,  -4.25173521,
         -11.63164520]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [8.642435073852539, 9.333433151245117, 9.865419387817383, 6.028412818908691, 17.441558837890625, 22.817276000976562, 10.86036491394043, 17.069307327270508, 18.259450912475586, 12.467364311218262]
Global lower bound: 6.028412818908691
verified with init bound!
Result: safe-incomplete in 0.2229 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 143, vnnlib ID: 143 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11203_o.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0028 seconds
Finished vnnlib processing in 0.000341 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.96901989, 20.86627960, 12.66654396, 10.08062077, 18.00050545,
         25.61873245, 18.22664261, 33.84615326, 23.89700508, 22.57362175]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[13.34071064, 20.04834366, 12.24601364,  9.63819695, 17.27099228,
         24.86781120, 17.53755760, 32.86185837, 23.24380112, 21.95326614]])
Total number of violation:  0
Attack finished in 0.1080 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  1.78564072,  -5.05007648,   3.06787443,   5.66072178,  -2.18559384,
          -9.84698963,  -2.43019533, -18.13223457,  -8.18068314,  -6.80743742,
         -14.91419411,  -8.97822857, -12.06733418,  -4.98286629,  15.74155045,
           1.16797292,   7.06134939, -10.13933086,  -2.31630325,  -3.63178039,
          -4.06703472, -11.40413570, -12.45669746, -12.75619030,  -4.53941393,
          -9.08634949]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [13.244400978088379, 19.867990493774414, 12.140129089355469, 9.563958168029785, 17.188262939453125, 24.786680221557617, 17.37691307067871, 32.69801712036133, 23.142282485961914, 21.802988052368164]
Global lower bound: 7.8017778396606445
verified with init bound!
Result: safe-incomplete in 0.1597 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 144, vnnlib ID: 144 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11204_o.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0029 seconds
Finished vnnlib processing in 0.000363 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.78828621, 30.16500282, 13.96848011, 15.85400772, 27.62623978,
         37.04786682, 20.14437294, 41.29570007, 29.34514618, 28.18152428]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[12.16292572, 29.34358025, 13.39598083, 15.32615566, 26.90201569,
         36.21468353, 19.45467949, 40.37720490, 28.52064514, 27.36382294]])
Total number of violation:  0
Attack finished in 0.1072 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 7.28964901e+00, -1.00034676e+01,  6.08855915e+00,  4.27346230e+00,
         -7.51690292e+00, -1.69226151e+01, -2.06704400e-02, -2.12026443e+01,
         -9.24149227e+00, -8.01706505e+00, -2.47102089e+01, -9.42116833e+00,
         -1.92592392e+01, -1.92196560e+00,  2.00679321e+01,  2.89364427e-01,
          8.05871201e+00, -1.56525707e+01, -5.79452038e+00, -1.38471813e+01,
         -4.86620855e+00, -1.17498636e+01, -1.58311148e+01, -1.85162544e+01,
         -1.51222825e+00, -1.61714573e+01]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [12.118169784545898, 29.230087280273438, 13.366477966308594, 15.284601211547852, 26.77948570251465, 36.14884948730469, 19.404743194580078, 40.2834587097168, 28.50693702697754, 27.346179962158203]
Global lower bound: 11.192042350769043
verified with init bound!
Result: safe-incomplete in 0.1660 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 145, vnnlib ID: 145 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_11205_o.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0030 seconds
Finished vnnlib processing in 0.000336 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
